"no","klu","uraian","ibukota_10","ibukota_lain","daerah_lain"
656,38220,PENGELOLAAN DAN PEMBUANGAN SAMPAH YANG BERBAHAYA,40,37,35
657,38301,DAUR ULANG BARANG LOGAM,40,37,35
658,38302,DAUR ULANG BARANG BUKAN LOGAM,40,37,35
659,38303,PEMOTONGAN KAPAL (SHIP BREAKING),-,-,-
660,39000,JASA PEMBERSIHAN DAN PENGELOLAAN SAMPAH LAINNYA,40,37,35
661,41011,KONSTRUKSI GEDUNG TEMPAT TINGGAL,20,19,18
662,41012,KONSTRUKSI GEDUNG PERKANTORAN,20,19,18
663,41013,KONSTRUKSI GEDUNG INDUSTRI,20,19,18
664,41014,KONSTRUKSI GEDUNG PERBELANJAAN,20,19,18
665,41015,KONSTRUKSI GEDUNG KESEHATAN,20,19,18
666,41016,KONSTRUKSI GEDUNG PENDIDIKAN,20,19,18
667,41017,KONSTRUKSI GEDUNG PENGINAPAN,20,19,18
668,41018,KONSTRUKSI GEDUNG TEMPAT HIBURAN,20,19,18
669,41019,KONSTRUKSI GEDUNG LAINNYA,20,19,18
670,41020,PEMASANGAN BANGUNAN KONSTRUKSI PRAFABRIKASI UNTUK KONSTRUKSI,20,19,18
671,42111,KONSTRUKSI JALAN RAYA,20,19,18
672,42112,KONSTRUKSI JEMBATAN DAN JALAN LAYANG,20,19,18
673,42113,KONSTRUKSI LANDASAN PACU PESAWAT TERBANG,20,19,18
674,42114,KONSTRUKSI JALAN KERETA API DAN JEMBATAN KERETA API,20,19,18
675,42115,KONSTRUKSI TEROWONGAN,20,19,18
676,42120,PEMASANGAN BANGUNAN KONSTRUKSI PRAFABRIKASI UNTUK KONSTRUKSI,20,19,18
677,42211,KONSTRUKSI JARINGAN SALURAN IRIGASI,25,22.5,20
678,42212,"KONSTRUKSI BANGUNAN PENGOLAHAN, PENYALURAN DAN PENAMPUNGAN AIR",25,22.5,20
679,42213,KONSTRUKSI BANGUNAN ELEKTRIKAL,25,22.5,20
680,42214,KONSTRUKSI TELEKOMUNIKASI SARANA BANTU NAVIGASI LAUT DAN RAMBU,25,22.5,20
681,42215,KONSTRUKSI TELEKOMUNIKASI NAVIGASI UDARA,25,22.5,20
682,42216,KONSTRUKSI SINYAL DAN TELEKOMUNIKASI KERETA API,25,22.5,20
683,42217,KONSTRUKSI SENTRAL TELEKOMUNIKASI,25,22.5,20
684,42218,PEMBUATAN/PENGEBORAN SUMUR AIR TANAH,25,22.5,20
685,42219,KONSTRUKSI JARINGAN SALURAN ELEKTRIKAL DAN TELEKOMUNIKASI LAINNYA,25,22.5,20
686,42220,PEMASANGAN BANGUNAN KONSTRUKSI PRAFABRIKASI UNTUK KONSTRUKSI,25,22.5,20
687,42911,KONSTRUKSI BANGUNAN PRASARANA SUMBER DAYA AIR,25,22.5,20
688,42912,KONSTRUKSI BANGUNAN PELABUHAN BUKAN PERIKANAN,25,22.5,20
689,42913,KONSTRUKSI BANGUNAN PELABUHAN PERIKANAN,25,22.5,20
690,42914,KONSTRUKSI BANGUNAN PENGOLAHAN DAN PENAMPUNGAN BARANG MINYAK,20,19,18
691,42915,PENGERUKAN,20,19,18
692,42919,KONSTRUKSI BANGUNAN SIPIL LAINNYA YANG TIDAK DAPAT DIKLASIFIKASIKAN,20,19,18
693,42920,PEMASANGAN BANGUNAN KONSTRUKSI PRAFABRIKASI UNTUK KONSTRUKSI,20,19,18
694,43110,PEMBONGKARAN,20,19,18
695,43120,PENYIAPAN LAHAN,20,19,18
696,43211,INSTALASI LISTRIK,20,19,18
697,43212,INSTALASI TELEKOMUNIKASI,20,19,18
698,43213,INSTALASI NAVIGASI LAUT DAN SUNGAI,20,19,18
699,43214,INSTALASI NAVIGASI UDARA,20,19,18
700,43215,INSTALASI SINYAL DAN TELEKOMUNIKASI KERETA API,20,19,18
701,43216,INSTALASI SINYAL DAN RAMBU-RAMBU JALAN RAYA,20,19,18
702,43217,INSTALASI ELEKTRONIKA,20,19,18
703,43221,INSTALASI AIR (PIPA),20,19,18
704,43222,INSTALASI PEMANAS DAN GEOTERMAL,20,19,18
705,43223,INSTALASI MINYAK DAN GAS,20,19,18
706,43224,INSTALASI PENDINGIN DAN VENTILASI UDARA,20,19,18
707,43291,INSTALASI MEKANIKAL,20,19,18
708,43292,"INSTALASI METEOROLOGI, KLIMATOLOGI DAN GEOFISIKA",20,19,18
709,43299,INSTALASI KONSTRUKSI LAINNYA YANG TIDAK DAPAT DIKLASIFIKASIKAN DI,20,19,18
710,43301,PENGERJAAN PEMASANGAN KACA DAN ALUMUNIUM,20,19,18
711,43302,"PENGERJAAN LANTAI, DINDING, PERALATAN SANITER DAN PLAFON",20,19,18
712,43303,PENGECATAN,20,19,18
713,43304,DEKORASI INTERIOR,20,19,18
714,43305,DEKORASI EKSTERIOR,20,19,18
715,43309,PENYELESAIAN KONSTRUKSI BANGUNAN LAINNYA,20,19,18
716,43901,PEMASANGAN PONDASI DAN PILAR,20,19,18
717,43902,PEMASANGAN PERANCAH (STEIGER),20,19,18
718,43903,PEMASANGAN ATAP/ROOF COVERING,20,19,18
719,43904,PEMASANGAN KERANGKA BAJA,20,19,18
720,43905,PENYEWAAN ALAT KONSTRUKSI DENGAN OPERATOR,49,49,48
721,43909,KONSTRUKSI KHUSUS LAINNYA YANG TIDAK DAPAT DIKLASIFIKASIKAN DI,20,19,18
722,45101,PERDAGANGAN BESAR MOBIL BARU,25,20,20
723,45102,PERDAGANGAN BESAR MOBIL BEKAS,25,20,20
724,45103,PERDAGANGAN ECERAN MOBIL BARU,30,25,20
725,45104,PERDAGANGAN ECERAN MOBIL BEKAS,30,25,20
726,45201,REPARASI MOBIL,20,"18,5","17,5"
727,45202,PENCUCIAN DAN SALON MOBIL,20,"18,5","17,5"
728,45301,PERDAGANGAN BESAR SUKU CADANG DAN AKSESORI MOBIL,25,20,20
729,45302,PERDAGANGAN ECERAN SUKU CADANG DAN AKSESORI MOBIL,30,25,20
730,45401,PERDAGANGAN BESAR SEPEDA MOTOR BARU,25,20,20
731,45402,PERDAGANGAN BESAR SEPEDA MOTOR BEKAS,25,20,20
733,45404,PERDAGANGAN ECERAN SEPEDA MOTOR BEKAS,30,25,20
734,45405,PERDAGANGAN BESAR SUKU CADANG SEPEDA MOTOR DAN AKSESORINYA,25,20,20
735,45406,PERDAGANGAN ECERAN SUKU CADANG SEPEDA MOTOR DAN AKSESORINYA,30,25,20
736,45407,REPARASI DAN PERAWATAN SEPEDA MOTOR,20,"18,5","17,5"
737,46100,PERDAGANGAN BESAR ATAS DASAR BALAS JASA (FEE) ATAU KONTRAK,25,20,20
738,46201,PERDAGANGAN BESAR PADI DAN PALAWIJA,25,20,20
739,46202,PERDAGANGAN BESAR BUAH YANG MENGANDUNG MINYAK,25,20,20
748,46312,PERDAGANGAN BESAR BUAH-BUAHAN,25,20,20
749,46313,PERDAGANGAN BESAR SAYURAN,25,20,20
750,46314,"PERDAGANGAN BESAR KOPI, TEH DAN KAKAO",25,20,20
752,46319,"PERDAGANGAN BESAR BAHAN MAKANAN DAN MINUMAN HASIL PERTANIAN LAINNYA",25,20,20
753,46321,PERDAGANGAN BESAR DAGING SAPI DAN DAGING SAPI OLAHAN,25,20,20
754,46322,PERDAGANGAN BESAR DAGING AYAM DAN DAGING AYAM OLAHAN,25,20,20
755,46323,PERDAGANGAN BESAR DAGING DAN DAGING OLAHAN LAINNYA,25,20,20
756,46324,PERDAGANGAN BESAR HASIL OLAHAN PERIKANAN,25,20,20
757,46325,PERDAGANGAN BESAR TELUR DAN HASIL OLAHAN TELUR,25,20,20
758,46326,PERDAGANGAN BESAR SUSU DAN PRODUK SUSU,25,20,20
759,46327,PERDAGANGAN BESAR MINYAK DAN LEMAK HEWANI,25,20,20
760,46331,"PERDAGANGAN BESAR GULA, COKLAT DAN KEMBANG GULA",25,20,20
762,46333,PERDAGANGAN BESAR MINUMAN BERALKOHOL,25,20,20
763,46334,PERDAGANGAN BESAR MINUMAN NON ALKOHOL BUKAN SUSU,25,20,20
764,46335,PERDAGANGAN BESAR ROKOK DAN TEMBAKAU,25,20,20
765,46339,PERDAGANGAN BESAR MAKANAN DAN MINUMAN LAINNYA,25,20,20
766,46411,PERDAGANGAN BESAR TEKSTIL,25,20,20
767,46412,PERDAGANGAN BESAR PAKAIAN,25,20,20
768,46413,PERDAGANGAN BESAR ALAS KAKI,25,20,20
769,46414,PERDAGANGAN BESAR BARANG LAINNYA DARI TEKSTIL,25,20,20
770,46419,"PERDAGANGAN BESAR TEKSTIL, PAKAIAN DAN ALAS KAKI LAINNYA",25,20,20
771,46421,PERDAGANGAN BESAR ALAT TULIS DAN GAMBAR,25,20,20
772,46422,"PERDAGANGAN BESAR BARANG PERCETAKAN DAN PENERBITAN DALAM BERBAGAI BENTUK",25,20,20
773,46430,PERDAGANGAN BESAR ALAT FOROGRAFI DAN BARANG OPTIK,25,20,20
774,46491,PERDAGANGAN BESAR PERALATAN DAN PERLENGKAPAN RUMAH TANGGA,25,20,20
775,46492,PERDAGANGAN BESAR FARMASI,25,20,20
776,46493,PERDAGANGAN BESAR OBAT TRADISIONAL,25,20,20
777,46494,PERDAGANGAN BESAR KOSMETIK,25,20,20
778,46495,PERDAGANGAN BESAR ALAT OLAHRAGA,25,20,20
779,46496,PERDAGANGAN BESAR ALAT MUSIK,25,20,20
780,46497,PERDAGANGAN BESAR PERHIASAN DAN JAM,25,20,20
781,46498,PERDAGANGAN BESAR ALAT PERMAINAN DAN MAINAN ANAK­ANAK,25,20,20
782,46499,"PERDAGANGAN BESAR BERBAGAI BARANG DAN PERLENGKAPAN RUMAH TANGGA LAINNYA YANG TIDAK DAPAT DIKLASIFIKASIKAN DI TEMPAT LAIN",25,20,20
784,46512,PERDAGANGAN BESAR PIRANTI LUNAK,25,20,20
785,46521,PERDAGANGAN BESAR PERLENGKAPAN ELEKTRONIK,25,20,20
786,46522,"PERDAGANGAN BESAR DISKET, PITA AUDIO DAN VIDEO, CD DAN DVD KOSONG",25,20,20
787,46523,PERDAGANGAN BESAR PERALATAN TELEKOMUNIKASI,25,20,20
788,46530,"PERDAGANGAN BESAR MESIN, PERALATAN DAN PERLENGKAPAN PERTANIAN",25,20,20
789,46591,"PERDAGANGAN BESAR MESIN KANTOR DAN INDUSTRI, SUKU CADANG DAN",25,20,20
790,46592,"PERDAGANGAN BESAR ALAT TRANSPORTASI LAUT, SUKU CADANG DAN",25,20,20
791,46593,"PERDAGANGAN BESAR ALAT TRANSPORTASI DARAT (BUKAN MOBIL, SEPEDA",25,20,20
792,46594,"PERDAGANGAN BESAR ALAT TRANSPORTASI UDARA, SUKU CADANG DAN",25,20,20
793,46599,"PERDAGANGAN BESAR MESIN, PERALATAN DAN PERLENGKAPAN LAINNYA",25,20,20
794,46610,"PERDAGANGAN BESAR BAHAN BAKAR PADAT, CAIR DAN GAS DAN PRODUK",25,20,20
795,46620,PERDAGANGAN BESAR LOGAM DAN BIJIH LOGAM,25,20,20
796,46631,PERDAGANGAN BESAR BARANG LOGAM UNTUK BAHAN KONSTRUKSI,25,20,20
797,46632,PERDAGANGAN BESAR KACA,25,20,20
798,46633,"PERDAGANGAN BESAR GENTENG, BATU BATA, UBIN DAN SEJENISNYA DARI TANAH LIAT, KAPUR, SEMEN ATAU KACA",25,20,20
799,46634,"PERDAGANGAN BESAR SEMEN, KAPUR, PASIR DAN BATU",25,20,20
800,46635,PERDAGANGAN BESAR BAHAN KONSTRUKSI DARI PORSELEN,25,20,20
801,46636,PERDAGANGAN BESAR BAHAN KONSTRUKSI DARI KAYU,25,20,20
802,46637,PERDAGANGAN BESAR CAT,25,20,20
803,46638,PERDAGANGAN BESAR BERBAGAI MACAM MATERIAL BANGUNAN,25,20,20
804,46639,PERDAGANGAN BESAR BAHAN KONSTRUKSI LAINNYA,25,20,20
805,46691,PERDAGANGAN BESAR BAHAN DAN BARANG KIMIA DASAR,25,20,20
806,46692,PERDAGANGAN BESAR PUPUK DAN PRODUK AGROKIMIA,25,20,20
807,46693,"PERDAGANGAN BESAR ALAT LABORATORIUM, FARMASI DAN KEDOKTERAN",25,20,20
808,46694,PERDAGANGAN BESAR KARET DAN PLASTIK DALAM BENTUK DASAR,25,20,20
809,46695,PERDAGANGAN BESAR KERTAS DAN KARTON,25,20,20
810,46696,PERDAGANGAN BESAR BARANG DARI KERTAS DAN KARTON,25,20,20
811,46697,PERDAGANGAN BESAR BARANG BEKAS DAN SISA-SISA TAK TERPAKAI (SCRAP),25,20,20
812,46699,PERDAGANGAN BESAR PRODUK LAINNYA TERMASUK BARANG SISA DAN,25,20,20
813,46900,"PERDAGANGAN BESAR BERBAGAI MACAM BARANG PERDAGANGAN ECERAN,",25,20,20
814,47111,PERDAGANGAN ECERAN BERBAGAI MACAM BARANG YANG UTAMANYA,30,25,20
815,47112,PERDAGANGAN ECERAN BERBAGAI MACAM BARANG YANG UTAMANYA,30,25,20
816,47191,PERDAGANGAN ECERAN BERBAGAI MACAM BARANG YANG UTAMANYA BUKAN,30,25,20
817,47192,"PERDAGANGAN ECERAN BERBAGAI MACAM BARANG YANG UTAMANYA BUKAN MAKANAN, MINUMAN ATAU TEMBAKAU (BARANG-BARANG KELONTONG) BUKAN DI TOSERBA (DEPARTMENT STORE)",30,25,20
818,47211,PERDAGANGAN ECERAN PADI DAN PALAWIJA,20,15,15
819,47212,PERDAGANGAN ECERAN BUAH-BUAHAN,20,15,15
820,47213,PERDAGANGAN ECERAN SAYURAN,20,15,15
821,47214,PERDAGANGAN ECERAN HASIL PETERNAKAN,20,15,15
822,47215,PERDAGANGAN ECERAN HASIL PERIKANAN,20,15,15
823,47216,PERDAGANGAN ECERAN HASIL KEHUTANAN DAN PERBURUAN,20,15,15
824,47219,PERDAGANGAN ECERAN HASIL PERTANIAN LAINNYA,20,15,15
825,47221,PERDAGANGAN ECERAN MINUMAN BERALKOHOL,25,20,20
826,47222,PERDAGANGAN ECERAN MINUMAN TIDAK BERALKOHOL,25,20,20
827,47230,PERDAGANGAN ECERAN KHUSUS ROKOK DAN TEMBAKAU DI TOKO,25,20,20
828,47241,PERDAGANGAN ECERAN BERAS,25,20,20
829,47242,"PERDAGANGAN ECERAN ROTI, KUE KERING, SERTA KUE BASAH DAN SEJENISNYA",25,20,20
830,47243,"PERDAGANGAN ECERAN KOPI, GULA PASIR DAN GULA MERAH",25,20,20
831,47244,"PERDAGANGAN ECERAN TAHU, TEMPE, TAUCO DAN ONCOM",25,20,20
832,47245,PERDAGANGAN ECERAN DAGING DAN IKAN OLAHAN,25,20,20
833,47249,PERDAGANGAN ECERAN MAKANAN LAINNYA,25,20,20
834,47301,PERDAGANGAN ECERAN BAHAN BAKAR KENDARAAN DI SPBU,30,25,20
835,47302,"PERDAGANGAN ECERAN PREMIUM, PREMIX DAN SOLAR DI TOKO",30,25,20
836,47303,PERDAGANGAN ECERAN MINYAK PELUMAS DI TOKO,30,25,20
837,47411,PERDAGANGAN ECERAN KOMPUTER DAN PERLENGKAPANNYA,30,25,20
839,47413,PERDAGANGAN ECERAN PIRANTI LUNAK (SOFTWARE),30,25,20
840,47414,PERDAGANGAN ECERAN ALAT TELEKOMUNIKASI,30,25,20
841,47415,PERDAGANGAN ECERAN MESIN KANTOR,30,25,20
842,47420,PERDAGANGAN ECERAN KHUSUS PERALATAN AUDIO DAN VIDEO DI TOKO,30,25,20
843,47511,PERDAGANGAN ECERAN TEKSTIL,30,25,20
844,47512,PERDAGANGAN ECERAN PERLENGKAPAN RUMAH TANGGA DARI TEKSTIL,30,25,20
845,47513,PERDAGANGAN ECERAN PERLENGKAPAN JAHIT MENJAHIT,30,25,20
846,47521,PERDAGANGAN ECERAN BARANG LOGAM UNTUK BAHAN KONSTRUKSI,30,25,20
847,47522,PERDAGANGAN ECERAN KACA,30,25,20
848,47523,"PERDAGANGAN ECERAN GENTENG, BATU BATA, UBIN DAN SEJENISNYA DARI TANAH LIAT, KAPUR, SEMEN ATAU KACA",30,25,20
849,47524,"PERDAGANGAN ECERAN SEMEN, KAPUR, PASIR DAN BATU",30,25,20
850,47525,PERDAGANGAN ECERAN BAHAN KONSTRUKSI DARI PORSELEN,30,25,20
851,47526,PERDAGANGAN ECERAN BAHAN KONSTRUKSI DARI KAYU,30,25,20
852,47527,"PERDAGANGAN ECERAN CAT, PERNIS DAN LAK",30,25,20
853,47528,PERDAGANGAN ECERAN BERBAGAI MACAM MATERIAL BANGUNAN,30,25,20
854,47529,PERDAGANGAN ECERAN BAHAN DAN BARANG KONSTRUKSI LAINNYA,30,25,20
855,47530,"PERDAGANGAN ECERAN KHUSUS KARPET, PERMADANI DAN PENUTUP DINDING DAN LANTAI DI TOKO",30,25,20
856,47591,PERDAGANGAN ECERAN FURNITUR,30,25,20
857,47592,"PERDAGANGAN ECERAN PERALATAN LISTRIK RUMAH TANGGA DAN PERALATAN PENERANGAN DAN PERLENGKAPANNYA",30,25,20
858,47593,"PERDAGANGAN ECERAN BARANG PECAH BELAH DAN PERLENGKAPAN DAPUR DARI PLASTIK",30,25,20
859,47594,PERDAGANGAN ECERAN BARANG PECAH BELAH DAN PERLENGKAPAN DAPUR,30,25,20
860,47595,PERDAGANGAN ECERAN BARANG PECAH BELAH DAN PERLENGKAPAN DAPUR,30,25,20
861,47596,PERDAGANGAN ECERAN BARANG PECAH BELAH DAN PERLENGKAPAN DAPUR,30,25,20
862,47597,PERDAGANGAN ECERAN ALAT MUSIK,30,25,20
863,47599,PERDAGANGAN ECERAN PERALATAN DAN PERLENGKAPAN RUMAH TANGGA,30,25,20
864,47611,PERDAGANGAN ECERAN ALAT TULIS MENULIS DAN GAMBAR,30,25,20
865,47612,PERDAGANGAN ECERAN HASIL PENCETAKAN DAN PENERBITAN,30,25,20
866,47620,PERDAGANGAN ECERAN KHUSUS REKAMAN MUSIK DAN VIDEO DI TOKO,30,25,20
867,47630,PERDAGANGAN ECERAN KHUSUS PERALATAN OLAHRAGA DI TOKO,30,25,20
868,47640,PERDAGANGAN ECERAN KHUSUS ALAT PERMAINAN DAN MAINAN ANAK-ANAK DI,30,25,20
869,47650,"PERDAGANGAN ECERAN KERTAS, KERTAS KARTON DAN BARANG DARI",30,25,20
870,47711,PERDAGANGAN ECERAN PAKAIAN,30,25,20
871,47712,"PERDAGANGAN ECERAN SEPATU, SANDAL DAN ALAS KAKI LAINNYA",30,25,20
872,47713,PERDAGANGAN ECERAN PELENGKAP PAKAIAN,30,25,20
873,47714,"PERDAGANGAN ECERAN TAS, DOMPET, KOPER, RANSEL DAN SEJENISNYA",30,25,20
874,47721,PERDAGANGAN ECERAN BAHAN KIMIA,30,25,20
875,47722,PERDAGANGAN ECERAN BARANG FARMASI DI APOTIK,30,25,20
876,47723,PERDAGANGAN ECERAN BARANG FARMASI BUKAN DI APOTIK,30,25,20
880,47727,PERDAGANGAN ECERAN AROMATIK/PENYEGAR (MINYAK ATSIRI),30,25,20
881,47729,PERDAGANGAN ECERAN LAINNYA BUKAN YANG TERCAKUP PADA KELOMPOK,30,25,20
882,47731,PERDAGANGAN ECERAN ALAT FOTOGRAFI DAN PERLENGKAPANNYA,30,25,20
883,47732,PERDAGANGAN ECERAN ALAT OPTIK DAN PERLENGKAPANNYA,30,25,20
884,47733,PERDAGANGAN ECERAN KACA MATA,30,25,20
885,47734,PERDAGANGAN ECERAN JAM,30,25,20
886,47735,PERDAGANGAN ECERAN BARANG PERHIASAN,30,25,20
887,47736,PERDAGANGAN ECERAN PERLENGKAPAN PENGENDARA KENDARAAN,30,25,20
888,47737,PERDAGANGAN ECERAN PEMBUNGKUS DARI PLASTIK,30,25,20
889,47739,PERDAGANGAN ECERAN KHUSUS BARANG BARU LAINNYA YANG TIDAK DAPAT,30,25,20
890,47741,PERDAGANGAN ECERAN BARANG BEKAS PERLENGKAPAN RUMAH TANGGA,30,25,20
891,47742,"PERDAGANGAN ECERAN PAKAIAN, ALAS KAKI DAN PELENGKAP PAKAIAN BEKAS",30,25,20
892,47743,PERDAGANGAN ECERAN BARANG PERLENGKAPAN PRIBADI BEKAS,30,25,20
893,47744,PERDAGANGAN ECERAN BARANG LISTRIK DAN ELEKTRONIK BEKAS,30,25,20
894,47745,PERDAGANGAN ECERAN BAHAN KONSTRUKSI DAN SANITASI BEKAS,30,25,20
895,47746,PERDAGANGAN ECERAN BARANG ANTIK,30,25,20
896,47749,PERDAGANGAN ECERAN BARANG BEKAS LAINNYA,30,25,20
897,47751,PERDAGANGAN ECERAN HEWAN PIARAAN (PET ANIMALS),30,25,20
898,47752,PERDAGANGAN ECERAN HEWAN TERNAK,30,25,20
899,47753,PERDAGANGAN ECERAN IKAN HIAS,30,25,20
900,47754,PERDAGANGAN ECERAN PAKAN TERNAK/UNGGAS/IKAN DAN HEWAN PIARAAN,30,25,20
901,47761,PERDAGANGAN ECERAN BUNGA POTONG/FLORIST,30,25,20
902,47762,"PERDAGANGAN ECERAN TANAMAN HIAS, BIBIT BUAH-BUAHAN DAN TANAMAN OBAT",30,25,20
903,47763,PERDAGANGAN ECERAN PUPUK DAN PEMBERANTAS HAMA,30,25,20
904,47764,PERDAGANGAN ECERAN PERLENGKAPAN DAN MEDIA TANAMAN HIAS,30,25,20
906,47772,PERDAGANGAN ECERAN GAS ELPIJI,30,25,20
907,47779,PERDAGANGAN ECERAN BAHAN BAKAR LAINNYA,30,25,20
908,47781,"PERDAGANGAN ECERAN BARANG KERAJINAN DARI KAYU, BAMBU, ROTAN,",30,25,20
909,47782,"PERDAGANGAN ECERAN BARANG KERAJINAN DARI KULIT, TULANG, TANDUK,",30,25,20
910,47783,PERDAGANGAN ECERAN BARANG KERAJINAN DARI LOGAM,30,25,20
911,47784,PERDAGANGAN ECERAN BARANG KERAJINAN DARI KERAMIK,30,25,20
912,47785,PERDAGANGAN ECERAN LUKISAN,30,25,20
913,47789,PERDAGANGAN ECERAN BARANG KERAJINAN DAN LUKISAN LAINNYA,30,25,20
914,47791,PERDAGANGAN ECERAN MESIN PERTANIAN DAN PERLENGKAPANNYA,30,25,20
915,47792,PERDAGANGAN ECERAN MESIN JAHIT DAN PERLENGKAPANNYA,30,25,20
916,47793,PERDAGANGAN ECERAN MESIN LAINNYA DAN PERLENGKAPANNYA,30,25,20
917,47794,"PERDAGANGAN ECERAN ALAT TRANSPORTASI DARAT TIDAK BERMOTOR DAN PERLENGKAPANNYA",30,25,20
918,47795,PERDAGANGAN ECERAN ALAT TRANSPORTASI AIR DAN PERLENGKAPANNYA,30,25,20
920,47797,PERDAGANGAN ECERAN ALAT-ALAT PERTUKANGAN,30,25,20
921,47811,"PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR KOMODITI PADI DAN PALAWIJA",30,25,20
922,47812,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR KOMODITI BUAH-BUAHAN,30,25,20
923,47813,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR KOMODITI SAYUR-,30,25,20
924,47814,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR KOMODITI HASIL,30,25,20
925,47815,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR KOMODITI HASIL,30,25,20
926,47816,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR KOMODITI HASIL,30,25,20
927,47819,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR KOMODITI TANAMAN HIAS,30,25,20
928,47821,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BERAS,30,25,20
929,47822,"PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR ROTI, KUE KERING, KUE",30,25,20
930,47823,"PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR KOPI, GULA PASIR, GULA",30,25,20
931,47824,"PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR TAHU, TEMPE, TAUCO DAN",30,25,20
932,47825,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR DAGING OLAHAN DAN,30,25,20
933,47826,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR MINUMAN,30,25,20
934,47827,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR ROKOK DAN TEMBAKAU,30,25,20
935,47828,"PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR PAKAN TERNAK, PAKAN",30,25,20
936,47829,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR KOMODITI MAKANAN DAN,30,25,20
937,47831,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR TEKSTIL,30,25,20
938,47832,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR PAKAIAN,30,25,20
939,47833,"PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR SEPATU, SANDAL DAN",30,25,20
940,47834,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR PELENGKAP PAKAIAN DAN,30,25,20
941,47841,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BAHAN KIMIA,30,25,20
942,47842,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR FARMASI,30,25,20
943,47843,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR OBAT TRADISIONAL,30,25,20
944,47844,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR KOSMETIK,30,25,20
945,47845,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR PUPUK DAN PEMBERANTAS,30,25,20
946,47846,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR AROMATIK/PENYEGAR,30,25,20
947,47849,"PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BAHAN KIMIA, FARMASI,",30,25,20
948,47851,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR KACA MATA,30,25,20
949,47852,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG PERHIASAN,30,25,20
950,47853,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR JAM,30,25,20
951,47854,"PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR TAS, DOMPET, KOPER,",30,25,20
952,47855,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR PERLENGKAPAN,30,25,20
953,47859,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG KEPERLUAN,30,25,20
954,47861,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG ELEKTRONIK,30,25,20
955,47862,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR ALAT DAN PERLENGKAPAN,30,25,20
956,47863,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG PECAH BELAH,30,25,20
957,47864,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG PECAH BELAH,30,25,20
958,47865,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG DAN,30,25,20
959,47866,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG PECAH BELAH,30,25,20
960,47867,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR ALAT KEBERSIHAN,30,25,20
961,47869,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR PERLENGKAPAN RUMAH,30,25,20
962,47871,"PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR KERTAS, KARTON DAN",30,25,20
965,47874,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR ALAT OLAHRAGA DAN ALAT,30,25,20
966,47875,"PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR ALAT FOTOGRAFI, ALAT",30,25,20
967,47876,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR MESIN KANTOR,30,25,20
968,47877,PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR PERALATAN,30,25,20
